eval_id,porosity_scale,lambda_thawed_scale,cap_s_scale,porosity,lambda_thawed,cap_s,mae
1,1.1394267984578836,0.5250107552226669,0.7750293183691193,0.4785592553523111,0.8610176385651738,612.2731615116043,6.220837529149684
2,1.1394268084578836,0.5250107552226669,0.7750293183691193,0.4785592595523111,0.8610176385651738,612.2731615116043,6.22083746598607
3,1.1394267984578836,0.525010765222667,0.7750293183691193,0.4785592553523111,0.8610176549651738,612.2731615116043,6.220837124603602
4,1.1394267984578836,0.5250107552226669,0.7750293283691193,0.4785592553523111,0.8610176385651738,612.2731694116043,6.220837498132483
5,1.5,1.5,1.5,0.63,2.46,1185.0,25.952261927610873
6,1.49999999,1.5,1.5,0.6299999958,2.46,1185.0,25.952261481870725
7,1.5,1.49999999,1.5,0.63,2.4599999836,1185.0,25.952261749872026
8,1.5,1.5,1.49999999,0.63,2.46,1184.9999921,25.952261886832634
9,1.22347488281163,0.7522766139680487,0.9440169101898832,0.5138594507808846,1.2337336469075997,745.7733590500077,2.845258209667501
10,1.22347489281163,0.7522766139680487,0.9440169101898832,0.5138594549808846,1.2337336469075997,745.7733590500077,2.845258373766278
11,1.22347488281163,0.7522766239680487,0.9440169101898832,0.5138594507808846,1.2337336633076,745.7733590500077,2.845258206048187
12,1.22347488281163,0.7522766139680487,0.9440169201898833,0.5138594507808846,1.2337336469075997,745.7733669500078,2.8452582323191704
13,1.1410745977760692,0.7606842407448172,0.9171512585460786,0.4792513310659491,1.2475221548215,724.549494251402,1.476636277625227
14,1.1410746077760692,0.7606842407448172,0.9171512585460786,0.47925133526594904,1.2475221548215,724.549494251402,1.4766363617134188
15,1.1410745977760692,0.7606842507448173,0.9171512585460786,0.4792513310659491,1.2475221712215003,724.549494251402,1.4766362204724102
16,1.1410745977760692,0.7606842407448172,0.9171512685460786,0.4792513310659491,1.2475221548215,724.5495021514022,1.4766362864413862
17,0.9877243468294706,0.8488509824779853,0.9101769245668319,0.41484422566837764,1.3921156112638957,719.0397704077972,0.8770710765050108
18,0.9877243568294707,0.8488509824779853,0.9101769245668319,0.41484422986837766,1.3921156112638957,719.0397704077972,0.8770709574020322
19,0.9877243468294706,0.8488509924779853,0.9101769245668319,0.41484422566837764,1.392115627663896,719.0397704077972,0.8770709732600436
20,0.9877243468294706,0.8488509824779853,0.9101769345668319,0.41484422566837764,1.3921156112638957,719.0397783077972,0.877071047274129
21,1.0223421242478101,0.87307377710626,0.9421125958692156,0.42938369218408023,1.4318409944542663,744.2689507366803,0.3188846967473765
22,1.02234213424781,0.87307377710626,0.9421125958692156,0.4293836963840802,1.4318409944542663,744.2689507366803,0.31888466627498985
23,1.0223421242478101,0.87307378710626,0.9421125958692156,0.42938369218408023,1.4318410108542663,744.2689507366803,0.31888464004496564
24,1.0223421242478101,0.87307377710626,0.9421126058692156,0.42938369218408023,1.4318409944542663,744.2689586366804,0.31888468702434974
25,1.0118189054565772,0.936105114785018,0.9799398233983867,0.4249639402917624,1.5352123882474293,774.1524604847255,0.07178085910967962
26,1.011818915456577,0.936105114785018,0.9799398233983867,0.4249639444917624,1.5352123882474293,774.1524604847255,0.07178085004908528
27,1.0118189054565772,0.9361051247850181,0.9799398233983867,0.4249639402917624,1.5352124046474296,774.1524604847255,0.07178083497134533
28,1.0118189054565772,0.936105114785018,0.9799398333983868,0.4249639402917624,1.5352123882474293,774.1524683847256,0.07178085545847479
29,0.998886785987939,0.9871492729103555,1.0094093671872242,0.41953245011493434,1.618924807572983,797.4334000779071,0.002644939771480325
30,0.9988867959879391,0.9871492729103555,1.0094093671872242,0.4195324543149344,1.618924807572983,797.4334000779071,0.002644935722763908
31,0.998886785987939,0.9871492829103555,1.0094093671872242,0.41953245011493434,1.618924823972983,797.4334000779071,0.002644935039912572
32,0.998886785987939,0.9871492729103555,1.0094093771872241,0.41953245011493434,1.618924807572983,797.4334079779071,0.002644938740509595
33,0.9979002092829795,0.9978417621649683,1.0158899351368582,0.41911808789885135,1.636460489950548,802.5530487581179,6.269476244358332e-05
34,0.9979002192829796,0.9978417621649683,1.0158899351368582,0.4191180920988514,1.636460489950548,802.5530487581179,6.26950588522498e-05
35,0.9979002092829795,0.9978417721649684,1.0158899351368582,0.41911808789885135,1.636460506350548,802.5530487581179,6.269463592894406e-05
36,0.9979002092829795,0.9978417621649683,1.0158899451368582,0.41911808789885135,1.636460489950548,802.553056658118,6.269485474167534e-05
37,0.9976012219363809,0.9983247556394755,1.0159985191682648,0.41899251321327996,1.63725259924874,802.6388301429291,5.470511855139865e-05
38,0.997601231936381,0.9983247556394755,1.0159985191682648,0.41899251741328,1.63725259924874,802.6388301429291,5.4705090184535294e-05
39,0.9976012219363809,0.9983247656394756,1.0159985191682648,0.41899251321327996,1.63725261564874,802.6388301429291,5.470502708170712e-05
40,0.9976012219363809,0.9983247556394755,1.0159985291682647,0.41899251321327996,1.63725259924874,802.6388380429291,5.470516356719996e-05
41,0.997530449096412,0.9985884416767995,1.0160284715304948,0.418962788620493,1.637685044349951,802.6624925090908,5.4572829417198705e-05
42,0.997530459096412,0.9985884416767995,1.0160284715304948,0.41896279282049304,1.637685044349951,802.6624925090908,5.4572776733780395e-05
43,0.997530449096412,0.9985884516767995,1.0160284715304948,0.418962788620493,1.6376850607499511,802.6624925090908,5.4572817302442465e-05
44,0.997530449096412,0.9985884416767995,1.0160284815304947,0.418962788620493,1.637685044349951,802.6625004090909,5.457287754188214e-05
45,0.9975859689464024,0.9985902115961938,1.0157821092212271,0.418986106957489,1.6376879470177577,802.4678662847695,5.1679460823552966e-05
46,0.9975859789464024,0.9985902115961938,1.0157821092212271,0.418986111157489,1.6376879470177577,802.4678662847695,5.167943442746937e-05
47,0.9975859689464024,0.9985902215961938,1.0157821092212271,0.418986106957489,1.6376879634177577,802.4678662847695,5.1679448097640615e-05
48,0.9975859689464024,0.9985902115961938,1.015782119221227,0.418986106957489,1.6376879470177577,802.4678741847694,5.1679512208534455e-05
49,0.997808048346364,0.9985972912737708,1.0147966599841565,0.41907938030547287,1.6376995576889841,801.6893613874836,4.6868661558483416e-05
50,0.9978080583463641,0.9985972912737708,1.0147966599841565,0.4190793845054729,1.6376995576889841,801.6893613874836,4.686873685986735e-05
51,0.997808048346364,0.9985973012737709,1.0147966599841565,0.41907938030547287,1.6376995740889841,801.6893613874836,4.686864791601499e-05
52,0.997808048346364,0.9985972912737708,1.0147966699841564,0.41907938030547287,1.6376995576889841,801.6893692874836,4.686872576452321e-05
53,0.9993172899415899,0.9990672112223736,1.0064556211131248,0.41971326177546775,1.6384702264046926,795.0999406793686,1.4316702089955434e-05
54,0.9993172999415899,0.9990672112223736,1.0064556211131248,0.41971326597546776,1.6384702264046926,795.0999406793686,1.4317101288381759e-05
55,0.9993172899415899,0.9990672212223737,1.0064556211131248,0.41971326177546775,1.6384702428046927,795.0999406793686,1.4316718501654081e-05
56,0.9993172899415899,0.9990672112223736,1.0064556311131247,0.41971326177546775,1.6384702264046926,795.0999485793685,1.4316788795682602e-05
57,0.9999490240600903,0.9994374668217497,1.0018898803079546,0.4199785901052379,1.6390774455876695,791.4930054432841,4.8337780941579045e-06
58,0.9999490340600904,0.9994374668217497,1.0018898803079546,0.41997859430523793,1.6390774455876695,791.4930054432841,4.83404157166707e-06
59,0.9999490240600903,0.9994374768217498,1.0018898803079546,0.4199785901052379,1.6390774619876696,791.4930054432841,4.833746788347178e-06
60,0.9999490240600903,0.9994374668217497,1.0018898903079545,0.4199785901052379,1.6390774455876695,791.493013343284,4.83382297134509e-06
61,1.000127761677889,0.9998903981867134,0.9995968952839359,0.42005365990471333,1.63982025302621,789.6815472743094,7.984734191240672e-05
62,1.000127771677889,0.9998903981867134,0.9995968952839359,0.42005366410471334,1.63982025302621,789.6815472743094,7.984747993936299e-05
63,1.000127761677889,0.9998904081867135,0.9995968952839359,0.42005365990471333,1.63982026942621,789.6815472743094,7.984733934100213e-05
64,1.000127761677889,0.9998903981867134,0.999596905283936,0.42005365990471333,1.63982025302621,789.6815551743094,7.98473535800345e-05
65,0.9999516759623707,0.9994441868940791,1.0018558596452152,0.41997970390419564,1.6390884665062897,791.46612911972,4.730535516386377e-06
66,0.9999516859623707,0.9994441868940791,1.0018558596452152,0.41997970810419566,1.6390884665062897,791.46612911972,4.730796370344339e-06
67,0.9999516759623707,0.9994441968940792,1.0018558596452152,0.41997970390419564,1.6390884829062897,791.46612911972,4.7305045307409175e-06
68,0.9999516759623707,0.9994441868940791,1.0018558696452151,0.41997970390419564,1.6390884665062897,791.4661370197199,4.730579898367856e-06
69,1.0000678925346127,0.9997386863472177,1.000364943166771,0.4200285148645373,1.639571445609437,790.2883051017491,7.887289993815259e-05
70,1.0000679025346126,0.9997386863472177,1.000364943166771,0.4200285190645373,1.639571445609437,790.2883051017491,7.88730997197203e-05
71,1.0000678925346127,0.9997386963472178,1.000364943166771,0.4200285148645373,1.639571462009437,790.2883051017491,7.88728925262029e-05
72,1.0000678925346127,0.9997386863472177,1.0003649531667709,0.4200285148645373,1.639571445609437,790.288313001749,7.887292389438268e-05
73,0.9999528092179211,0.9994470586285781,1.0018413213625779,0.41998017987152686,1.639093176150868,791.4546438764365,4.686783246304585e-06
74,0.9999528192179211,0.9994470586285781,1.0018413213625779,0.4199801840715269,1.639093176150868,791.4546438764365,4.687042978903375e-06
75,0.9999528092179211,0.9994470686285781,1.0018413213625779,0.41998017987152686,1.639093192550868,791.4546438764365,4.6867523970314814e-06
76,0.9999528092179211,0.9994470586285781,1.0018413313625778,0.41998017987152686,1.639093176150868,791.4546517764364,4.68682741650442e-06
77,1.0000161259094262,0.9996075067528263,1.0010290456526314,0.420006772881959,1.639356311074635,790.8129460655788,7.996858337228481e-05
78,1.0000161359094262,0.9996075067528263,1.0010290456526314,0.420006777081959,1.639356311074635,790.8129460655788,7.996884853589243e-05
79,1.0000161259094262,0.9996075167528263,1.0010290456526314,0.420006772881959,1.639356327474635,790.8129460655788,7.996857405024297e-05
80,1.0000161259094262,0.9996075067528263,1.0010290556526313,0.420006772881959,1.639356311074635,790.8129539655788,7.996862000951159e-05
81,0.9999531434591653,0.9994479056150426,1.0018370334562219,0.4199803202528494,1.6390945652086697,791.4512564304152,4.673920969315562e-06
82,0.9999531534591654,0.9994479056150426,1.0018370334562219,0.41998032445284944,1.6390945652086697,791.4512564304152,4.6741803718803655e-06
83,0.9999531434591653,0.9994479156150426,1.0018370334562219,0.4199803202528494,1.63909458160867,791.4512564304152,4.673890160493045e-06
84,0.9999531434591653,0.9994479056150426,1.0018370434562218,0.4199803202528494,1.6390945652086697,791.4512643304153,4.673965077646635e-06
85,0.9999757968537406,0.99950531061491,1.0015464181109799,0.41998983467857104,1.6391887094084523,791.2216703076741,3.9055403200398375e-06
86,0.9999758068537407,0.99950531061491,1.0015464181109799,0.41998983887857105,1.6391887094084523,791.2216703076741,3.905774765433304e-06
87,0.9999757968537406,0.99950532061491,1.0015464181109799,0.41998983467857104,1.6391887258084523,791.2216703076741,3.90550896868697e-06
88,0.9999757968537406,0.99950531061491,1.0015464281109798,0.41998983467857104,1.6391887094084523,791.221678207674,3.905579615364823e-06
89,1.0000762244662236,1.0001104938680434,0.9993446649708364,0.4200320142758139,1.640181209943591,789.4822853269608,2.3814303288691647e-07
90,1.0000762344662235,1.0001104938680434,0.9993446649708364,0.42003201847581384,1.640181209943591,789.4822853269608,2.3810604521447645e-07
91,1.0000762244662236,1.0001105038680433,0.9993446649708364,0.4200320142758139,1.640181226343591,789.4822853269608,2.3815131408221175e-07
92,1.0000762244662236,1.0001104938680434,0.9993446749708365,0.4200320142758139,1.640181209943591,789.4822932269608,2.381353805809392e-07
93,1.0000128626451517,0.9999836929017626,0.9999904609964498,0.42000540231096367,1.6399732563588905,789.9924641871954,7.713747251472815e-09
94,1.0000128726451516,0.9999836929017626,0.9999904609964498,0.42000540651096363,1.6399732563588905,789.9924641871954,7.724099313706881e-09
95,1.0000128626451517,0.9999837029017626,0.9999904609964498,0.42000540231096367,1.6399732727588907,789.9924641871954,7.711632185999586e-09
96,1.0000128626451517,0.9999836929017626,0.9999904709964499,0.42000540231096367,1.6399732563588905,789.9924720871954,7.715141812873742e-09
97,1.0000048320359187,0.9999975770019897,0.9999917476969398,0.42000202945508586,1.639996026283263,789.9934806805824,7.141857889755583e-10
98,1.0000048420359187,0.9999975770019897,0.9999917476969398,0.4200020336550858,1.639996026283263,789.9934806805824,7.183964022271701e-10
99,1.0000048320359187,0.9999975870019897,0.9999917476969398,0.42000202945508586,1.639996042683263,789.9934806805824,7.144462068169891e-10
100,1.0000048320359187,0.9999975770019897,0.9999917576969398,0.42000202945508586,1.639996026283263,789.9934885805825,7.148401720938078e-10
101,1.0000003147616447,1.0000002722664076,0.9999982178110023,0.4200001321998908,1.6400004465169085,789.9985920706918,1.060689039247144e-12
102,1.0000003247616447,1.0000002722664076,0.9999982178110023,0.42000013639989076,1.6400004465169085,789.9985920706918,1.1750507454537638e-12
103,1.0000003147616447,1.0000002822664076,0.9999982178110023,0.4200001321998908,1.6400004629169083,789.9985920706918,1.1251888755948496e-12
104,1.0000003147616447,1.0000002722664076,0.9999982278110023,0.4200001321998908,1.6400004465169085,789.9985999706919,1.0774025949656592e-12
